"row_index","sku","name","brand","old_regular_price","new_regular_price","source","source_variant_sku","source_variant_title","source_product_title","source_url","match_score","match_type"
"467","FA199","2-56 x 3/16"" Binder Slot","Columbia Tools","","0.64","csrbuilding.com","08FA199","FA199 - 2-56 x 3/16"" Binder Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"468","FA200","1/16 x 1/4"" Split Pin","Columbia Tools","","0.64","csrbuilding.com","08FA200","FA200 - 1/16 x 1/4"" Split Pin","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"469","FA203","1/16 x 3/4"" Cotter Pin","Columbia Tools","","0.64","csrbuilding.com","08FA203","FA203 - 1/16 x 3/4"" Cotter Pin","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"470","FA206","4-40 Hex Nut","Columbia Tools","","1.78","csrbuilding.com","08FA206","FA206 - 4-40 Hex Nut","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"473","FA210","4-40 x 3/16"" Binder Slot","Columbia Tools","","0.64","csrbuilding.com","08FA210","FA210 - 4-40 x 3/16"" Binder Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"474","FA212","4-40 x 3/16"" Truss Slot","Columbia Tools","","0.64","csrbuilding.com","08FA212","FA212 - 4-40 x 3/16"" Truss Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"475","FA213","4-40 x 1/4"" Binder Slot","Columbia Tools","","0.64","csrbuilding.com","08FA213","FA213 - 4-40 x 1/4"" Binder Slot","Columbia Corner Flusher Box Repair Parts","https://csrbuilding.com/en-us/products/columbia-corner-flusher-box-repair-parts","190","normalized_sku_or_variant_part_token"
"476","FA214","4-40 x 1/4"" Flat Slot","Columbia Tools","","0.64","csrbuilding.com","08FA214","FA214 - 4-40 x 1/4"" Flat Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"478","FA219","4-40 x 1/2"" Fillister Slot","Columbia Tools","","0.64","csrbuilding.com","08FA219","FA219 - 4-40 X 1/2"" Fillister Slot","Columbia Corner Flusher Box Repair Parts","https://csrbuilding.com/en-us/products/columbia-corner-flusher-box-repair-parts","190","normalized_sku_or_variant_part_token"
"481","FA228","#6 Flat Washer","Columbia Tools","","0.64","csrbuilding.com","08FA228","FA228 - #6 Flat Washer","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"482","FA229","#6 Lock Washer","Columbia Tools","","0.64","csrbuilding.com","08FA229","FA229 - #6 Lock Washer","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"483","FA230","#6 Star Washer","Columbia Tools","","0.64","csrbuilding.com","08FA230","FA230 - #6 Star Washer","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"485","FA243","6-32 x 3/8"" Flat Slot","Columbia Tools","","0.64","csrbuilding.com","08FA243","FA243 - 6-32 x 3/8"" Flat Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"486","FA244","6-32 x 1/2"" Pan Slot","Columbia Tools","","0.64","csrbuilding.com","08FA244","FA244 - 6-32 x 1/2"" Pan Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"489","FA254","8-32 Nyloc Nut","Columbia Tools","","1.78","csrbuilding.com","08FA254","FA254 - 8-32 Nyloc Nut","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"490","FA257","8-32 x 1/4"" Fillister Slot","Columbia Tools","","0.64","csrbuilding.com","08FA257","FA257 - 8-32 X 1/4"" Fillister Slot","Columbia 180 Grip Box Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-180-grip-box-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"491","FA264","8-32 x 5/8"" Truss Slot","Columbia Tools","","0.83","csrbuilding.com","08FA264","FA264 - 8-32 x 5/8"" Truss Slot","Columbia Automatic Taper Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-automatic-taper-head-repair-parts","190","normalized_sku_or_variant_part_token"
"492","FA265","8-32 x 3/4"" Truss Slot","Columbia Tools","","0.64","csrbuilding.com","08FA265","FA265 - 8-32 X 3/4"" Truss Slot","Columbia 180 Grip Box Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-180-grip-box-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"494","AH1-2","Head Casting -2""","Columbia Tools","","196.50","csrbuilding.com","08AH1-2","AH1-2 - Head Casting -2""","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"496","AH1-3","Head Casting -3""","Columbia Tools","","196.50","csrbuilding.com","08AH1-3","AH1-3 - Head Casting -3""","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"497","AH1-3.5","Head Casting - 3.5""","Columbia Tools","","196.50","csrbuilding.com","08AH1-3.5","AH1-3.5 - Head Casting - 3.5""","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"498","AH1A","Spring Housing","Columbia Tools","","10.04","csrbuilding.com","08AH1A","AH1A - Spring Housing","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"499","AH1B","Return Spring","Columbia Tools","","2.89","csrbuilding.com","08AH1B","AH1B - Return Spring","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"501","AH3-2.5","2.5"" Top Blade","Columbia Tools","","31.56","csrbuilding.com","08AH3-2.5","AH3-2.5 - 2.5"" Top Blade","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"503","AH3-3.5","3.5"" Top Blade","Columbia Tools","","31.56","csrbuilding.com","08AH3-3.5","AH3-3.5 - 3.5"" Top Blade","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"505","AH5","Frame Retainer Clip","Columbia Tools","","2.11","csrbuilding.com","08AH5","AH5 - Frame Retainer Clip","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"506","AH6A","Funnel Retainer Clip","Columbia Tools","","24.06","csrbuilding.com","08AH6A","AH6A - Funnel Retainer Clip","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"508","AH7-2.5","Frame Tension Spring- 2.5""","Columbia Tools","","1.69","csrbuilding.com","08AH7-2.5","AH7-2.5 - Frame Tension Spring- 2.5""","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"511","AH8","Top Retainer Corner Clip","Columbia Tools","","9.13","csrbuilding.com","08AH8","AH8 - Top Retainer Corner Clip","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"513","AH9","Bottom Retainer Corner Clip","Columbia Tools","","12.63","csrbuilding.com","08AH9","AH9 - Bottom Retainer Corner Clip","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"515","AH18","Socket Wear Cap","Columbia Tools","","11.22","csrbuilding.com","08AH18","AH18 - Socket Wear Cap","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"516","FA227","6-32 X 1/4"" Flat Slot","Columbia Tools","","2.00","csrbuilding.com","08FA227","FA227 - 6-32 X 1/4"" Flat Slot","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"517","FA235","6-32 X 1/8"" Set Screw","Columbia Tools","","1.57","csrbuilding.com","08FA235","FA235 - 6-32 X 1/8"" Set Screw","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"518","FA236","6-32 X 1/8"" Binder Slot","Columbia Tools","","0.64","csrbuilding.com","08FA236","FA236 - 6-32 X 1/8"" Binder Slot","Columbia Angle Head Repair Parts","https://csrbuilding.com/en-us/products/columbia-angle-head-repair-parts","190","normalized_sku_or_variant_part_token"
"519","FA249","8-32X3/16"" Set Screw","Columbia Tools","","1.78","csrbuilding.com","08FA249","FA249 - 8-32X3/16"" Set Screw","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"521","FA260","8-32 x 3/8"" Pan Slot","Columbia Tools","","0.64","csrbuilding.com","08FA260","FA260 - 8-32 x 3/8"" Pan Slot","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"525","FA286","1/4"" x 1/2"" Flat Washer","Columbia Tools","","0.64","csrbuilding.com","08FA286","FA286 - 1/4"" x 1/2"" Flat Washer","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"528","FA297","1/4-20 x 5/8"" Socket","Columbia Tools","","2.43","csrbuilding.com","08FA297","FA297 - 1/4-20 x 5/8"" Socket","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"530","FA301","1/4-20 x 2 1/4"" Hex Bolt","Columbia Tools","","3.24","csrbuilding.com","08FA301","FA301 - 1/4-20 x 2 1/4"" Hex Bolt","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"531","FA303","5-16 Flat Washer","Columbia Tools","","3.25","csrbuilding.com","08FA303","FA303 - 5-16 Flat Washer","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"534","FA307","5-16 x 24 Jam Nut","Columbia Tools","","2.82","csrbuilding.com","08FA307","FA307 - 5-16 x 24 Jam Nut","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"536","FA313","1/4-20 X 1/4 Socket Head Set Screw","Columbia Tools","","1.78","csrbuilding.com","08FA313","FA313 - 1/4-20 X 1/4 Socket Head Set Screw","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"537","HP1","Pump Cylinder","Columbia Tools","","65.97","csrbuilding.com","08HP1","HP1 - Pump Cylinder","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"538","HP44","Collar O-Ring","Columbia Tools","","2.11","csrbuilding.com","08HP44","HP44 - Collar O-Ring","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"539","HP45","O Ring Enclosure","Columbia Tools","","28.07","csrbuilding.com","08HP45","HP45 - O Ring Enclosure","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"542","HPA-48","Handle Pin Assembly","Columbia Tools","","6.18","csrbuilding.com","08HPA-48","HPA48 - Handle Pin Assembly","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"543","MP2","Foot Valve Casting","Columbia Tools","","37.20","csrbuilding.com","08MP2","MP2 - Foot Valve Casting","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"544","MP3","Pump Flapper Valve","Columbia Tools","","4.21","csrbuilding.com","08MP3","MP3 - Pump Flapper Valve","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"546","MP6","Handle Link","Columbia Tools","","42.11","csrbuilding.com","08MP6","MP6 - Handle Link","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"547","MP7","Pump Handle","Columbia Tools","","112.29","csrbuilding.com","08MP7","MP7 - Pump Handle","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"548","MP8","Leg","Columbia Tools","","91.23","csrbuilding.com","08MP8","MP8 - Leg","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"554","MP23A","O-Ring","Columbia Tools","","1.69","csrbuilding.com","08MP23A","MP23A - O-Ring","Columbia Box Filler Adaptor Parts","https://csrbuilding.com/en-us/products/columbia-box-filler-adaptor-parts","190","normalized_sku_or_variant_part_token"
"555","MP24","Mud Pump Screen","Columbia Tools","","4.92","csrbuilding.com","08MP24","MP24 - Mud Pump Screen","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"556","MP25","Filler Studs","Columbia Tools","","11.94","csrbuilding.com","08MP25","MP25 - Filler Studs","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"559","MP33","Filler Gasket","Columbia Tools","","1.83","csrbuilding.com","08MP33","MP33 - Filler Gasket","Columbia Hot Mud Pump Repair Parts","https://csrbuilding.com/en-us/products/columbia-hot-mud-pump-repair-parts","190","normalized_sku_or_variant_part_token"
"562","FA218","4-40 x 3/8"" Flat Slot","Columbia Tools","","0.64","csrbuilding.com","08FA218","FA218 - 4-40 x 3/8"" Flat Slot","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"564","HNS4-2","Door 2""","Columbia Tools","","42.11","csrbuilding.com","08HNS4-2","HNS4-2 - Door 2""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"565","HNS4-3","Door 3""","Columbia Tools","","42.11","csrbuilding.com","08HNS4-3","HNS4-3 - Door 3""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"566","HNS7-2","Blade 2""","Columbia Tools","","29.47","csrbuilding.com","08HNS7-2","HNS7-2 - Blade 2""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"567","HNS7-3","Blade 3""","Columbia Tools","","29.47","csrbuilding.com","08HNS7-3","HNS7-3 - Blade 3""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"568","HNS8-2","Blade Holder 2""","Columbia Tools","","42.11","csrbuilding.com","08HNS8-2","HNS8-2 - Blade Holder 2""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"569","HNS8-3","Blade Holder 3""","Columbia Tools","","42.11","csrbuilding.com","08HNS8-3","HNS8-3 - Blade Holder 3""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"572","HNS12","Handle Clamp","Columbia Tools","","21.06","csrbuilding.com","08HNS12","HNS12 - Handle Clamp","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"573","HNS12A","Roll Pin","Columbia Tools","","7.02","csrbuilding.com","08HNS12A","HNS12A - Roll Pin","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"575","HNSA-14","Handle Link Assembly","Columbia Tools","","57.18","csrbuilding.com","08HNSA-14","HNSA14 - Handle Link Assembly","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"576","HNS15-2","Door Gasket 2""","Columbia Tools","","46.04","csrbuilding.com","08HNS15-2","HNS15-2 - Door Gasket 2""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"577","HNS15-3","Door Gasket 3""","Columbia Tools","","45.05","csrbuilding.com","08HNS15-3","HNS15-3 - Door Gasket 3""","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"578","HNS17A","Nail Spotter Handle Tightness Screw","Columbia Tools","","6.33","csrbuilding.com","08HNS17A","HNS17A - Nail Spotter Handle Tightness Screw","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"579","HNS18","Pivot","Columbia Tools","","4.24","csrbuilding.com","08HNS18","HNS18 - Pivot","Columbia Hinged Nailspotter Repair Parts","https://csrbuilding.com/en-us/products/columbia-hinged-nailspotter-repair-parts","190","normalized_sku_or_variant_part_token"
"581","FA237","6-32 x 3/16"" Binder Slot","Columbia Tools","","0.64","csrbuilding.com","08FA237","FA237 - 6-32 x 3/16"" Binder Slot","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"582","FA317","5/32"" x 7/8"" Roll Pin","Columbia Tools","","1.33","csrbuilding.com","08FA317","FA317 - 5/32"" x 7/8"" Roll Pin","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"583","FA365","3/16 x 1"" Sping Pin SS","Columbia Tools","","3.31","csrbuilding.com","08FA365","FA365 - 3/16 x 1"" Sping Pin SS","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"584","FA376","8-32 x 5/16 SS Socket Head","Columbia Tools","","2.00","csrbuilding.com","08FA376","FA376 - 8-32 x 5/16 SS Socket Head","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"587","FA382","10-32 x 1/4"" SS Set Screw","Columbia Tools","","0.80","csrbuilding.com","08FA382","FA382 - 10-32 x 1/4"" SS Set Screw","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
"588","HH5","Extension Housing","Columbia Tools","","42.11","csrbuilding.com","08HH5","HH5 - Extension Housing","Columbia Matrix Handle Repair Parts","https://csrbuilding.com/en-us/products/columbia-matrix-handle-repair-parts","190","normalized_sku_or_variant_part_token"
