universal_part_id,canonical_name,part_family,thread,length,nominal_size,head_style,drive_style,material,confidence,status,brands,catalog_skus,source_audit_key,source_report,notes
BOLT-1-4-20-X-1-1-2,1/4-20 x 1-1/2 Bolt,bolt,1/4-20,1-1/2,,,unknown,unknown,medium,review,Columbia;Platinum,,bolt 1/4-20 x 1-1/2,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Keep review: schematic titles say hex bolt, but catalog SKU FA299 resolves to a pan Phillips part, so source evidence conflicts."
NUT-1-4-20-HEX,1/4-20 Hex Nut,nut,1/4-20,,,hex,,stainless,high,review,Columbia;TapeTech,CT109;FA291,nut 1/4-20 hex,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Keep review: occurrence titles mix plain hex, castle/slotted and heavy hex variants."
NUT-1-4-20-NYLON-LOCK,1/4-20 Nylon Lock Nut,nut,1/4-20,,,nylon lock,,nylon,high,active,Columbia;Platinum,FA347;FA290,nut 1/4-20 nylon lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Standard cross-brand nylon lock nut candidate
NUT-10-24,10-24 Nut,nut,10-24,,,,,stainless,high,review,Asgard;Columbia;TapeTech,FA272,nut 10-24,products/Production/launch/universal_parts/references/universal_part_groups.csv,Keep review: occurrence titles mix standard 10-24 nut and 10-24 wing nut variants.
NUT-10-24-NYLON-LOCK,10-24 Nylon Lock Nut,nut,10-24,,,nylon lock,,nylon,high,active,Asgard;Columbia,FA271,nut 10-24 nylon lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Standard cross-brand nylon lock nut candidate
NUT-10-32-LOCK,10-32 Lock Nut,nut,10-32,,,lock,,,high,active,Level5;Platinum,,nut 10-32 lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Promoted: all reviewed occurrences use exact #10-32 Lock Nut title across Level5 and Platinum flat-box schematics.
NUT-3-8-16-NYLON-LOCK,3/8-16 Nylon Lock Nut,nut,3/8-16,,,nylon lock,,nylon,high,active,Asgard;Columbia,FA358,nut 3/8-16 nylon lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Standard cross-brand nylon lock nut candidate with thin variant spot check required
NUT-4-40-HEX,4-40 Hex Nut,nut,4-40,,,hex,,stainless,high,active,Columbia;TapeTech,FA206;059005,nut 4-40 hex,products/Production/launch/universal_parts/references/universal_part_groups.csv,Standard cross-brand hex nut candidate
NUT-6-32-BRASS,6-32 Brass Nut,nut,6-32,,,hex,,brass,high,active,Asgard;TapeTech,209058,nut 6-32 brass,products/Production/launch/universal_parts/references/universal_part_groups.csv,Material is functionally relevant and retained in key
O-RING-5-32-ID-9-16-OD,5/32 ID x 9/16 OD x 1/16 Wide O-Ring,o-ring,,,5/32 ID x 9/16 OD x 1/16 wide,,,rubber,high,active,Asgard;TapeTech,,o-ring 5/32 id; 9/16 od,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: all reviewed occurrences include matching 5/32 ID, 9/16 OD and 1/16 width."
PIN-1-16-X-1-2-COTTER,1/16 x 1/2 Cotter Pin,pin,,1/2,1/16,cotter,,stainless,high,active,Columbia;TapeTech,FA202,pin 1/16 x 1/2 cotter,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact diameter, length and cotter-pin type match across Columbia catalog FA202 and TapeTech 059143 schematic evidence."
SCREW-1-4-20-X-2-HEX-HEAD,1/4-20 x 2 Hex Head Screw,screw,1/4-20,2,,hex,unknown,unknown,high,active,Asgard;Level5,,screw 1/4-20 x 2 hex head,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact thread, length and hex-head/capscrew wording match across Asgard and Level5 schematic evidence."
SCREW-1-4-20-X-5-8-SOCKET-HEAD,1/4-20 x 5/8 Socket Head Screw,screw,1/4-20,5/8,,socket,socket,unknown,high,active,Asgard;Columbia;Level5,FA337,screw 1/4-20 x 5/8 socket head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-10-24-X-1-1-4-FILLISTER-HEAD,10-24 x 1-1/4 Fillister Head Screw,screw,10-24,1-1/4,,fillister,slot,unknown,high,active,Asgard;TapeTech,,screw 10-24 x 1-1/4 fillister head,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact thread, length and fillister-head wording match across Asgard and TapeTech schematic evidence."
SCREW-10-32-X-1-2-BINDER-HEAD,10-32 x 1/2 Binder Head Screw,screw,10-32,1/2,,binder,unknown,unknown,high,active,Asgard;TapeTech,509008,screw 10-32 x 1/2 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong thread length and head candidate
SCREW-4-40-X-1-BINDER-HEAD,4-40 x 1 Binder Head Screw,screw,4-40,1,,binder,unknown,stainless,high,active,Asgard;TapeTech,219092,screw 4-40 x 1 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong thread length and head candidate
SCREW-4-40-X-1-2-FILLISTER-HEAD,4-40 x 1/2 Fillister Head Screw,screw,4-40,1/2,,fillister,slot,unknown,high,active,Columbia;TapeTech,FA219;FA21A,screw 4-40 x 1/2 fillister head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong thread length and head candidate
SCREW-4-40-X-1-4-BINDER-HEAD,4-40 x 1/4 Binder Head Screw,screw,4-40,1/4,,binder,unknown,stainless,high,active,Asgard;Columbia;Level5;TapeTech,FA213,screw 4-40 x 1/4 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-4-40-X-1-4-FILLISTER-HEAD,4-40 x 1/4 Fillister Head Screw,screw,4-40,1/4,,fillister,slot,stainless,high,active,Columbia;Level5;Platinum;TapeTech,FAZ10,screw 4-40 x 1/4 fillister head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-4-40-X-1-8-BINDER-HEAD,4-40 x 1/8 Binder Head Screw,screw,4-40,1/8,,binder,unknown,stainless,high,active,Asgard;Columbia;TapeTech,FA208,screw 4-40 x 1/8 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-4-40-X-3-16-BINDER-HEAD,4-40 x 3/16 Binder Head Screw,screw,4-40,3/16,,binder,unknown,stainless,high,active,Asgard;Columbia;Level5;TapeTech,FA210;FAZ07,screw 4-40 x 3/16 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-4-40-X-3-16-FILLISTER-HEAD,4-40 x 3/16 Fillister Head Screw,screw,4-40,3/16,,fillister,slot,stainless,high,active,Asgard;TapeTech,889030,screw 4-40 x 3/16 fillister head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong thread length and head candidate
SCREW-4-40-X-5-16-BINDER-HEAD,4-40 x 5/16 Binder Head Screw,screw,4-40,5/16,,binder,unknown,stainless,high,active,Asgard;Columbia;TapeTech,FA215,screw 4-40 x 5/16 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-5-16-18-X-7-8-HEX-HEAD,5/16-18 x 7/8 Hex Head Screw,screw,5/16-18,7/8,,hex,unknown,unknown,high,active,Asgard;Level5,,screw 5/16-18 x 7/8 hex head,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact thread, length and hex-head/capscrew wording match across Asgard and Level5 schematic evidence."
SCREW-6-32-FLAT-HEAD,6-32 Flat Head Screw,screw,6-32,,,flat,unknown,stainless,high,quarantine,Asgard;TapeTech,059107,screw 6-32 flat head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Length parsing is inconsistent so this is not import safe
SCREW-6-32-X-1-2-FILLISTER-HEAD,6-32 x 1/2 Fillister Head Screw,screw,6-32,1/2,,fillister,slot,stainless,high,active,Asgard;Columbia;Level5;Platinum;TapeTech,FA245;059091,screw 6-32 x 1/2 fillister head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strongest audited universal group
SCREW-6-32-X-1-4-BINDER-HEAD,6-32 x 1/4 Binder Head Screw,screw,6-32,1/4,,binder,unknown,stainless,high,active,Asgard;Columbia;Level5;TapeTech,FA239,screw 6-32 x 1/4 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong cross-brand thread length and head candidate
SCREW-6-32-X-1-4-FILLISTER-HEAD,6-32 x 1/4 Fillister Head Screw,screw,6-32,1/4,,fillister,slot,stainless,high,active,Asgard;Level5;Platinum;TapeTech,,screw 6-32 x 1/4 fillister head,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact thread, length and fillister-head wording match across 38 occurrences and four brands."
SCREW-8-32-X-3-8,8-32 x 3/8 Screw,screw,8-32,3/8,,,,stainless,high,review,Columbia;Level5;Platinum;TapeTech,FA261,screw 8-32 x 3/8,products/Production/launch/universal_parts/references/universal_part_groups.csv,Keep review: audit key omits head style and occurrence titles mix socket/BHC/hex socket wording.
SCREW-8-32-X-3-8-BINDER-HEAD,8-32 x 3/8 Binder Head Screw,screw,8-32,3/8,,binder,unknown,stainless,high,active,Asgard;TapeTech,,screw 8-32 x 3/8 binder head,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact thread, length and binder-head wording match across Asgard and TapeTech schematic evidence."
SCREW-8-32-X-5-8-TRUSS,8-32 x 5/8 Truss Head Screw,screw,8-32,5/8,,truss,unknown,stainless,high,active,Asgard;TapeTech,,screw 8-32 x 5/8 truss,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Promoted: exact thread, length and truss-head wording match across Asgard and TapeTech schematic evidence."
SET-SCREW-1-4-28-X-1-4,1/4-28 x 1/4 Set Screw,set screw,1/4-28,1/4,,set,unknown,unknown,high,active,Columbia;TapeTech,FA302,set screw 1/4-28 x 1/4,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong set screw candidate
SET-SCREW-4-40-X-1-8,4-40 x 1/8 Set Screw,set screw,4-40,1/8,,set,unknown,unknown,high,active,Columbia;TapeTech,FAZ1S,set screw 4-40 x 1/8,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong set screw candidate
SET-SCREW-6-32-X-1-8,6-32 x 1/8 Set Screw,set screw,6-32,1/8,,set,unknown,unknown,high,active,Columbia;TapeTech,FA235;FAZ21S,set screw 6-32 x 1/8,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong set screw candidate
SET-SCREW-8-32-X-1-4,8-32 x 1/4 Set Screw,set screw,8-32,1/4,,set,unknown,stainless,high,review,Asgard;Columbia;TapeTech,FAZ5S,set screw 8-32 x 1/4,products/Production/launch/universal_parts/references/universal_part_groups.csv,Keep review: occurrence titles mix generic set screw and 1/2 dog set screw subtypes.
WASHER-10-BRASS,#10 Brass Washer,washer,,,#10,brass,,brass,medium,review,Asgard;Level5;Platinum;TapeTech,,washer #10 brass,products/Production/launch/universal_parts/references/universal_part_groups.csv,"Keep review: high occurrence count, but references only prove #10 brass washer title and not washer geometry/OD."
WASHER-10-FLAT,#10 Flat Washer,washer,,,#10,flat,,stainless,medium,review,Columbia;TapeTech,FA268,washer #10 flat,products/Production/launch/universal_parts/references/universal_part_groups.csv,Keep review: references do not fully prove washer material and OD across brands.
WASHER-10-LOCK,#10 Lock Washer,washer,,,#10,lock,,stainless,medium,review,Asgard;TapeTech,,washer #10 lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Keep review: occurrence titles mix generic lockwasher and medium lockwasher wording.
WASHER-6-FLAT,#6 Flat Washer,washer,,,#6,flat,,stainless,high,active,Asgard;Columbia;TapeTech,FA228,washer #6 flat,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong nominal size type and material candidate
WASHER-6-LOCK,#6 Lock Washer,washer,,,#6,lock,,unknown,high,active,Asgard;Columbia;Level5;TapeTech,FA229,washer #6 lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong nominal size and type candidate
WASHER-8-LOCK,#8 Lock Washer,washer,,,#8,lock,,stainless,high,active,Asgard;Columbia;TapeTech,FA28,washer #8 lock,products/Production/launch/universal_parts/references/universal_part_groups.csv,Strong nominal size and type candidate
WASHER-5-16-FLAT,5/16 Flat Washer,washer,,,5/16,flat,,unknown,medium,review,Columbia;TapeTech,FA303;FA304,washer 5/16 flat,products/Production/launch/universal_parts/references/universal_part_groups.csv,Keep review: references include multiple Columbia SKUs and do not fully prove material/OD equivalence.
