part_key,canonical_name,part_type,brand,occurrence_count,catalog_skus,example_titles
screw 4-40 x 1/4 flat head,screw 4-40 x 1/4 flat head,screw,Asgard,6,,059102 - 4-40 X 1/4 Flat Hd Screw
screw 4-40 x 1/8,screw 4-40 x 1/8,screw,TapeTech,3,,#4-40 x 1/8 Binding Head Screw
screw 4-40 x 1/8 flat head,screw 4-40 x 1/8 flat head,screw,TapeTech,6,,Screw 4-40 X 1/8 Sltd Fl Hd SST.
screw 4-40 x 3 binder head,screw 4-40 x 3 binder head,screw,Columbia,3,,4-40 X 3/4in Bind Head Screw (FA220)
screw 4-40 x 5/32,screw 4-40 x 5/32,screw,TapeTech,6,,"Screw, 4-40 X 5/32"
screw 4-40 x 6,screw 4-40 x 6,screw,Level5,1,,"4-40 x 6.3MM FLH Screw, Phillips"
screw 4-40 x 7/16,screw 4-40 x 7/16,screw,TapeTech,4,,4-40 X 7/16 Binding Head Screw
screw 4-40 x 7/32,screw 4-40 x 7/32,screw,TapeTech,3,,#4-40 x 7/32 Binding Head Screw
screw 5-40 x 3/4,screw 5-40 x 3/4,screw,TapeTech,2,059201,Screw 5-40 X 3/4 RD Head SST
screw 5-40 x 3/8 binder head,screw 5-40 x 3/8 binder head,screw,Columbia,1,FA222,"5-40 X 3/8"" Bind Head Screw"
screw 5-40 x 7/16 binder head,screw 5-40 x 7/16 binder head,screw,TapeTech,2,,Screw 5-40 X 7/16 Bind
screw 5/16-18 x 1/2 socket head,screw 5/16-18 x 1/2 socket head,screw,Columbia,5,FA309,5/16 - 18 x 1/2 Socket Head Screw; 5/16-18 x 1/2 Socket Head Screw (FA309)
screw 5/16-18 x 3/4,screw 5/16-18 x 3/4,screw,Columbia,1,CFB10,"5/16 - 18 x 3/4"" Thumb Screw"
screw 5/16-18 x 5/8 socket head,screw 5/16-18 x 5/8 socket head,screw,Columbia,6,,5/16-18 x 5/8 Socket Head Screw (FA317)
screw 5/16-18 x 7/8 dog point,screw 5/16-18 x 7/8 dog point,screw,Asgard,1,,809011 - Dog Point 5/16-18x7/8 Thumb Screw
screw 5/16-18 x 7/8 socket head,screw 5/16-18 x 7/8 socket head,screw,Columbia,5,FA350,5/16 - 18 x 7/8 Socket Head Screw; 5/16-18 x 7/8 Socket Head Screw (FA350)
screw 5/16-24 x 1,screw 5/16-24 x 1,screw,Level5,1,,5-16-24 x 1 7/16 Std Screw
screw 6-32 x 1 pan head,screw 6-32 x 1 pan head,screw,Columbia,5,FA391,6 - 32 x 1 Pan Head Screw; 6-32 x 1 Pan Head Screw (FA391)
screw 6-32 x 1-1/2 pan head,screw 6-32 x 1-1/2 pan head,screw,Columbia,5,FA393,6 - 32 x 1 - 1/2 Pan Head Screw; 6-32 x 1-1/2 Pan Head Screw (FA393)
screw 6-32 x 1-1/4 pan head,screw 6-32 x 1-1/4 pan head,screw,Columbia,5,FA392,6 - 32 x 1 - 1/4 Pan Head Screw; 6-32 x 1-1/4 Pan Head Screw (FA392)
screw 6-32 x 1/2 flat head,screw 6-32 x 1/2 flat head,screw,Asgard,1,,"209755 - Screw, 6-32 x 1/2 Flat Head"
screw 6-32 x 1/4,screw 6-32 x 1/4,screw,TapeTech,6,,Screw 6-32 X 1/4 Fl. Hd. SST.
screw 6-32 x 1/4 flat head,screw 6-32 x 1/4 flat head,screw,Columbia,17,FA377,6 - 32 x 1/4 Flat Head Screw; 6-32 x 1/4 Flat Head Screw (FA377)
screw 6-32 x 1/8 binder head,screw 6-32 x 1/8 binder head,screw,Columbia,23,FA236,"6 - 32 X 1/8"" Binder Slot; 6-32 x 1/8"" Binder Slot (FA236)"
screw 6-32 x 15,screw 6-32 x 15,screw,Level5,1,,CF Screw 6-32x15
screw 6-32 x 3/16 binder head,screw 6-32 x 3/16 binder head,screw,Columbia,41,FA237,"6 - 32 x 3/16"" Binder Slot; 6-32 x 3/16 Binder Slot Screw (FA237)"
screw 6-32 x 3/32,screw 6-32 x 3/32,screw,Asgard,1,,609050 - 6-32 X 3/32 Screw Slotted Rd
screw 6-32 x 3/8 pan head,screw 6-32 x 3/8 pan head,screw,Columbia,5,FA242,6 - 32 x 3/8 Pan Head Screw; 6-32 x 3/8 Pan Head Screw (FA242)
screw 6-32 x 5/16,screw 6-32 x 5/16,screw,TapeTech,14,059013,Screw 6-32 X 5/16 Rd.; Screw 6-32 X 5/16 Rd. Hd. S.S.; #6-32 x 5/16 Binding Head Screw
screw 6-32 x 5/16 binder head,screw 6-32 x 5/16 binder head,screw,Asgard,1,,209049 - 6-32 X 5/16 Bd Hd Sst Screw
screw 6-32 x 5/16 pan head,screw 6-32 x 5/16 pan head,screw,Columbia,39,,6-32 x 5/16 Pan Head Screw (FA271)
screw 6-32 x 5/16 round head,screw 6-32 x 5/16 round head,screw,Level5,1,,6-32 x 5/16 Round Head Screw
screw 6-32 x 5/8,screw 6-32 x 5/8,screw,TapeTech,14,059029,"Screw 6-32 X 5/8 Fl.; Screw 6-32 X 5/8 Fl. Hd. S.S; 6-32 X 5/8 Soc. Hd. Cap Screw; Screw, 6-32 X 5/8 Soc. Hd. S.S."
screw 6-32 x 5/8 fillister head,screw 6-32 x 5/8 fillister head,screw,Asgard,1,,219080 - 6-32 x 5/8 Fillister Head Screw
screw 6-32 x 5/8 flat head,screw 6-32 x 5/8 flat head,screw,Asgard,2,,059029 - 6-32 X 5/8 Flat Hd Screw
screw 6-32 x 7/16 flat head,screw 6-32 x 7/16 flat head,screw,TapeTech,6,,Screw - 6-32 X 7/16 Flat Head S.S.
screw 6-32 x 7/8 pan head,screw 6-32 x 7/8 pan head,screw,Columbia,5,FA390,6 - 32 x 7/8 Pan Head Screw; 6-32 x 7/8 Pan Head Screw (FA390)
screw 8-32,screw 8-32,screw,Level5,1,,Drive Dog Screw 8-32
screw 8-32 round head,screw 8-32 round head,screw,TapeTech,2,059092,"8-32"" x 1-1/2"" Round Head Screw SST"
screw 8-32 x 1 flat head,screw 8-32 x 1 flat head,screw,Columbia,5,FA266,"8 - 32 X 1"" Flat Head Screw; 8-32 X 1"" Flat Head Screw (FA266)"
screw 8-32 x 1-1/2,screw 8-32 x 1-1/2,screw,TapeTech,3,,"Screw 8-32 X 1-1/2, Slotted Rd. Hd., S.S"
screw 8-32 x 1/2 socket head,screw 8-32 x 1/2 socket head,screw,Columbia,6,,"8-32 X 1/2"" Socket Hd. Screw (FA262)"
screw 8-32 x 1/4,screw 8-32 x 1/4,screw,Level5,1,,8-32 x 1/4 FH Screw
screw 8-32 x 1/4 pan head,screw 8-32 x 1/4 pan head,screw,Columbia,11,FA327,8 - 32 x 1/4 Pan Head Screw; 8-32 x 1/4 Pan Head Screw (FA327)
screw 8-32 x 3/16 binder head,screw 8-32 x 3/16 binder head,screw,Asgard,1,,729063 - 8-32 X 3/16 Bind Hd Sst Screw
screw 8-32 x 3/4 socket head,screw 8-32 x 3/4 socket head,screw,Columbia,12,,8-32 x 3/4 Socket Head Screw (FA260)
screw 8-32 x 3/8 fillister head,screw 8-32 x 3/8 fillister head,screw,Asgard,1,,159010 - 8-32 x 3/8 Fil Hd SS
screw 8-32 x 3/8 pan head,screw 8-32 x 3/8 pan head,screw,Columbia,5,FA366,8 - 32 x 3/8 Pan Head Screw; 8-32 x 3/8 Pan Head Screw (FA366)
screw 8-32 x 5/16 binder head,screw 8-32 x 5/16 binder head,screw,Columbia,1,FA259,"FA259 8 - 32 X 5/16"" Binder Slot"
screw 8-32 x 5/16 socket head,screw 8-32 x 5/16 socket head,screw,Columbia,2,FA376,8 - 32 x 5/16 SS Socket Head
screw 8-32 x 5/8 flat head,screw 8-32 x 5/8 flat head,screw,Columbia,5,FA263,8 - 32 x 5/8 Flat Head Screw; 8-32 x 5/8 Flat Head Screw (FA263)
set screw 1/4-20 x 1/4 socket head,set screw 1/4-20 x 1/4 socket head,set screw,Columbia,2,FA313,1/4 - 20 X 1/4 Socket Head Set Screw
set screw 1/4-28,set screw 1/4-28,set screw,Columbia,1,FA320,"1/4 - 28 - 3/8"" Socket Set Screw"
set screw 1/4-28 x 1,set screw 1/4-28 x 1,set screw,Columbia,3,,1/4-28 X 1/4in Set Screw (FA302)
set screw 1/4-28 x 3/8,set screw 1/4-28 x 3/8,set screw,Columbia,12,,1/4-28 x 3/8 Set Screw (FA303)
set screw 10-24 x 1/4,set screw 10-24 x 1/4,set screw,Columbia,29,FA324,"10 - 24 x 1/4 Set Screw; 10-24 X 1/4"" Set Screw (FA312); 10-24 x 1/4 Set Screw (FA324)"
set screw 10-32 x 1/4,set screw 10-32 x 1/4,set screw,Columbia,1,FA382,"10 - 32 x 1/4"" SS Set Screw"
set screw 4-40 x 5/16,set screw 4-40 x 5/16,set screw,Columbia,5,FAS46,Predator Taper 4 - 40 x 5/16 Set Screw; Predator Taper 4-40 x 5/16 Set Screw (FAS46)
set screw 6-32 x 1/4,set screw 6-32 x 1/4,set screw,Columbia,5,FAS26,6 - 32 x 1/4 Set Screw; 6-32 x 1/4 Set Screw (FA S26)
set screw 6-32 x 1/8 socket head,set screw 6-32 x 1/8 socket head,set screw,Asgard,2,,489013 - 6-32x1/8 Socket Hd Setscrew
set screw 6-32 x 3/16,set screw 6-32 x 3/16,set screw,TapeTech,2,,6-32 X 3/16 Hex Soc Setscrew Cup Pt 18-8
set screw 6-32 x 3/8,set screw 6-32 x 3/8,set screw,Columbia,15,,6-32 x 3/8 Set Screw (FA272)
set screw 8-32 x 3/16,set screw 8-32 x 3/16,set screw,Columbia,7,FA249; FAZ6S,"8 - 32 x 3/16"" Set Screw; Predator Taper 8 - 32 x 3/16 Set Screw; Predator Taper 8-32 x 3/16 Set Screw (FAZ6S)"
set screw 8-32 x 3/16 socket head,set screw 8-32 x 3/16 socket head,set screw,Columbia,6,,"8-32 x 3/16"" Socket Head Set Screw (FA249)"
set screw 8-32 x 3/4,set screw 8-32 x 3/4,set screw,TapeTech,2,,8-32 x 3/4 Hex Soc Set Screw
set screw 8-32 x 3/8,set screw 8-32 x 3/8,set screw,Asgard,1,,199010 - 8-32 X 3/8 Set Screw Fl. Point Hex. Soc.
set screw 8-32 x 5/16,set screw 8-32 x 5/16,set screw,Level5,1,,8-32 x 5/16 Setscrew
spring 1/2 tension,spring 1/2 tension,spring,Columbia,3,,Frame Tension Spring 2-1/2 in (AH7-2.5)
spring 1/8 x 3/4,spring 1/8 x 3/4,spring,TapeTech,2,,Slotted Spring Pin 1/8 X 3/4 Sst.
spring 15 x 3.5 tension,spring 15 x 3.5 tension,spring,Columbia,5,CF1535,Corner Flusher Tension Spring 15 x 3.5 in (CF15 - 3.5); Corner Flusher Tension Spring 15 x 3.5 in (CF15-3.5)
spring 2 retainer,spring 2 retainer,spring,TapeTech,1,,"RETAINER SPRING (2"" CORNER FINISHER HEAD)"
spring 3.5,spring 3.5,spring,Level5,1,,CF 3.5in Spring (Big)
spring 3.5 tension,spring 3.5 tension,spring,Columbia,13,CF53S,"Tension Spring 3.5"" - Flusher (CF5 - 3.5); Tension Spring 3.5"" - Flusher (CF5-3.5)"
spring 4800 retainer,spring 4800 retainer,spring,TapeTech,2,402002F,4800 Spring Retainer
spring 5/32 x 1,spring 5/32 x 1,spring,TapeTech,2,,5/32 X 1'' Spring Pin. 18-8 S.S.
spring 5/32 x 7/8,spring 5/32 x 7/8,spring,Asgard,1,,889057 - 5/32 X 7/8 Spring Pin. 18-8 S.S.
spring 7,spring 7,spring,Columbia,8,FFB11,"Adjuster Spring (7,8,10)"
washer #10 belleville,washer #10 belleville,washer,Columbia,19,FA280,#10 Belleville Washer; #10 Belleville Washer (FA280)
washer #4 nylon flat,washer #4 nylon flat,washer,TapeTech,2,219095,#4 NYLON FLAT WASHER
washer #6,washer #6,washer,TapeTech,6,,#6 Ext. Washer
washer #6 belleville,washer #6 belleville,washer,Columbia,17,FA221,#6 Belleville Washer; #6 Belleville Washer (FA221)
washer #6 star,washer #6 star,washer,Columbia,14,FA230,#6 Star Washer; #6 Star Washer (FA230); #6 Star Washer (FA227)
washer #8 belleville,washer #8 belleville,washer,Columbia,1,FA278,#8 Belleville Washer
washer #8 flat,washer #8 flat,washer,Columbia,5,FA253,#8 Flat Washer; #8 Flat Washer (FA253)
washer #8 star,washer #8 star,washer,Columbia,5,FA252,#8 Star Washer; #8 Star Washer (FA252)
washer 1/2 flat,washer 1/2 flat,washer,Columbia,2,FA308,"1/2"" x 7/8"" Flat Washer"
washer 1/4,washer 1/4,washer,TapeTech,1,,"Washer, Nas620C 1/4 L, Sst"
washer 1/4 flat,washer 1/4 flat,washer,Columbia,28,FA348; FA286,"1/4 Flat Washer; 1/4"" x 1/2"" Flat Washer; ¼"" x ½"" Flat Washer (FA286); 1/4 Flat Washer (FA348)"
washer 1/4 plastic,washer 1/4 plastic,washer,Columbia,10,FA285; FA2AS,"1/4"" Plastic Washer; 1/4 in Plastic Washer (FA285); 1/4"" Plastic Washer (FA285)"
washer 1/4 star,washer 1/4 star,washer,Columbia,5,FA346,1/4 Star Washer; 1/4 Star Washer (FA346)
washer 1/8,washer 1/8,washer,Columbia,1,FA225,"1/8"" x 3/8"" Rivet Shoulder Washer"
washer 10 x 3/4 fender,washer 10 x 3/4 fender,washer,Columbia,11,FA270,"#10 x 3/4"" Fender Washer; #10 X 3/4"" Fender Washer (FA270)"
washer 188id,washer 188id,washer,TapeTech,1,499024,Washer - .188Id X
washer 3/16 plastic,washer 3/16 plastic,washer,Asgard,2,,609018 - 3/16 Plastic Washer
washer 3/8,washer 3/8,washer,TapeTech,1,159027,"Washer 3/8"" OD 3/16"" IDSST"
washer 3/8 flat,washer 3/8 flat,washer,Columbia,8,FA328,3/8 Flat Washer; 3/8 Flat Washer (FA328)
washer 3/8 lock,washer 3/8 lock,washer,Columbia,5,FA360,3/8 Lock Washer; 3/8 Lock Washer (FA360)
washer 33/64 x 7 flat,washer 33/64 x 7 flat,washer,Columbia,6,,33/64 X 7/8in Flat Washer (FA-308)
washer 5/16 lock,washer 5/16 lock,washer,Level5,1,,5/16 Lockwasher
